  test_dtmc.cpp
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(24): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(62): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(63): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(64): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(67): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(68): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(69): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(92): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(93): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(94): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(97): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(98): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(99): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(100): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(101): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(102): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(105): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(107): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(108): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(109): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(110): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(113): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(114): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(115): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(116): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(117): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(118): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(121): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(122): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(123): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(124): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(125): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(126): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(129): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(130): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(131): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(132): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(133): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(134): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(137): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(138): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(139): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(140): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(141): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(142): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(146): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(147): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(148): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(149): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(150): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(153): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(154): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(155): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(156): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(157): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(158): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(163): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(164): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(165): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(166): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(167): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(168): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(171): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(172): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(173): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(174): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(175): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(176): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(180): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(181): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(182): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(183): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(184): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(187): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(188): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(189): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(190): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(192): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(195): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(196): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(197): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(198): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(199): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(200): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(203): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(204): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(205): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(206): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(207): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(208): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(211): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(212): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(213): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(214): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(215): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(216): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(219): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(220): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(221): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(222): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(223): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(224): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(227): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(228): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(229): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(230): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(231): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\sbull99\desktop\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(232): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\sbull99\Desktop\IDS6938-SimulationTechniques\Homework2\SnakesAndLadders\test_dtmc.cpp(34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  DTMC.vcxproj -> C:\Users\sbull99\Desktop\IDS6938-SimulationTechniques\Homework2\SnakesAndLadders\build\Debug\DTMC.exe
